[2025-09-25 13:37:48,937] [INFO] [MainThread] Device Category: vedges 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 29993b857ac34740964a42346c7080b4, 
    uuid: C8K-99FAD94E-8C24-E04A-B73B-627B35C3155D, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-99FAD94E-8C24-E04A-B73B-627B35C3155D, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 8a9140ba65484e9a8b0cdc14051cee57, 
    uuid: C8K-AC2ACAD7-1027-FA12-82F3-3293D094BC32, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-AC2ACAD7-1027-FA12-82F3-3293D094BC32, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 2da1b9fa954e4f67934638ea2c1a1acc, 
    uuid: C8K-C4F1772D-0981-3037-7F6A-06DDA7AD5545, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-C4F1772D-0981-3037-7F6A-06DDA7AD5545, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 1d6f1391d818441385a4181d64968aae, 
    uuid: C8K-DF2DF7EC-AA59-CC87-ED79-0156E7E103C1, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-DF2DF7EC-AA59-CC87-ED79-0156E7E103C1, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 756C5620, 
    uuid: C8K-E2D91A30-814B-F22D-4E7B-7D39BE74EE32, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-E2D91A30-814B-F22D-4E7B-7D39BE74EE32, 
    config_operation_mode: vmanage, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: c8000v, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: Installed, 
    global_state: normal, 
    valid: None, 
    request_token_id: None, 
    expiration_date: Mar 18 15:58:25 2033 UTC, 
    expiration_date_long: 1994774305000, 
    device_ip: 10.10.1.11, 
    activity: ['[21-Mar-2023 15:58:24 UTC] CSR Generated'], 
    state_vedge_list: None, 
    cert_install_status: Installed, 
    org: None, 
    personality: vedge, 
    expiration_status: normal, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: vedge-C8K-E2D91A30-814B-F22D-4E7B-7D39BE74EE32, 
    config_status_message: In Sync, 
    template: DC_cEdge_Template, 
    template_id: a5e2ba39-87a6-4d38-9053-7ca4c781857d, 
    template_apply_log: ['[24-Mar-2023 2:46:19 UTC] Configuring device with feature template: DC_cEdge_Template', '[24-Mar-2023 2:46:19 UTC] Checking and creating device in vManage', '[24-Mar-2023 2:46:25 UTC] Generating configuration from template', '[24-Mar-2023 2:46:30 UTC] Device is online', '[24-Mar-2023 2:46:30 UTC] Updating device configuration in vManage', '[24-Mar-2023 2:46:30 UTC] Sending configuration to device', '[24-Mar-2023 2:46:52 UTC] Successfully notified device to pull configuration', '[24-Mar-2023 2:46:55 UTC] Device has pulled the configuration', '[24-Mar-2023 2:47:00 UTC] Device: Config applied successfully', '[24-Mar-2023 2:47:00 UTC] Template successfully attached to device'], 
    template_status: Success, 
    config_status_message_details: , 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: 236026067993, 
    domain_id: 1, 
    local_system_ip: 10.10.1.11, 
    system_ip: 10.10.1.11, 
    model_sku: None, 
    site_id: 100, 
    host_name: dc-cedge01, 
    sp_organization_name: DevNet Sandbox, 
    version: 17.10.01.0.1479, 
    vbond: 10.10.20.80, 
    vmanage_system_ip: 10.10.1.11, 
    vmanage_connection_state: connected, 
    last_updated: 1683875507921, 
    reachability: unreachable, 
    uptime_date: 1682599020000, 
    default_version: 17.10.01.0.1479, 
    organization_name: DevNet Sandbox, 
    available_versions: [], 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 7b7618668883474aa4da855383478960, 
    uuid: C8K-E871E57B-186B-E3E4-B176-D223E0F43100, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-E871E57B-186B-E3E4-B176-D223E0F43100, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: a4103e5c3f3d4e5785959636de7e2872, 
    uuid: C8K-F4D1A615-A44E-8B9E-F5DE-9316F07CC5EC, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-F4D1A615-A44E-8B9E-F5DE-9316F07CC5EC, 
    config_operation_mode: cli, 
    device_model: vedge-C8000V, 
    device_state: READY, 
    validity: valid, 
    platform_family: None, 
    username: None, 
    device_csr: None, 
    device_csr_common_name: None, 
    root_cert_hash: None, 
    csr: None, 
    csr_detail: None, 
    state: None, 
    global_state: None, 
    valid: None, 
    request_token_id: None, 
    expiration_date: NA, 
    expiration_date_long: None, 
    device_ip: None, 
    activity: None, 
    state_vedge_list: None, 
    cert_install_status: None, 
    org: None, 
    personality: vedge, 
    expiration_status: None, 
    life_cycle_required: True, 
    hardware_cert_serial_number: NA, 
    subject_serial_number: , 
    resource_group: None, 
    id: NA, 
    tags: [], 
    draft_mode: Disabled, 
    solution: None, 
    device_lock: None, 
    managed_by: None, 
    configured_site_id: None, 
    ncs_device_name: None, 
    config_status_message: None, 
    template: None, 
    template_id: None, 
    template_apply_log: None, 
    template_status: None, 
    config_status_message_details: None, 
    device_enterprise_certificate: None, 
    service_personality: None, 
    upload_source: File Upload, 
    time_remaining_for_expiration: None, 
    domain_id: None, 
    local_system_ip: None, 
    system_ip: None, 
    model_sku: None, 
    site_id: None, 
    host_name: None, 
    sp_organization_name: None, 
    version: None, 
    vbond: None, 
    vmanage_system_ip: None, 
    vmanage_connection_state: None, 
    last_updated: None, 
    reachability: None, 
    uptime_date: None, 
    default_version: None, 
    organization_name: None, 
    available_versions: None, 
    site_name: None, 
)
DeviceDetailsResponse(
    device_type: vedge, 
    serial_number: 31acc1a42bb4430eb743f7a05e8f1fcb, 
    uuid: C8K-FE15F76C-FBA3-64A6-7224-D3652A785D38, 
    management_system_ip: 0.0.0.0, 
    chasis_number: C8K-FE15F76C-FBA3-64A6-7224-D3652A785D38, 
